hotel_id,city_id,hotel_name,rating,price_band,tags,popularity_score
HOTEL_168,CITY_011,Garden Royal Hotel,1.5,mid,"Child Friendly,Motel,Deluxe,Fax Service",39
HOTEL_169,CITY_045,Forest Plaza Resort,4.0,mid,"Business Center,Business Hotel,Beachfront",61
HOTEL_170,CITY_014,Mirage Royal Resort,3.0,luxury,"Jacuzzi,Shared Bathroom,Indoor Activities,Fireplace",82
HOTEL_171,CITY_011,Sunrise Heights Hotel,3.0,luxury,"Accessible,City View,Garden,Indoor Activities,Hotel,24 Hour Dining",192
HOTEL_172,CITY_013,Designer Crown Hotel,3.5,mid,"Cable TV,Shopping District,Heated Pool,Yoga Classes",133
HOTEL_173,CITY_007,Skyline Heights Resort,3.0,mid,"Economy,Library,Minibar",-3
HOTEL_174,CITY_019,Commerce Plaza Hotel,4.0,mid,"Secretarial Services,Translation Services,Hot Tub,24 Hour Dining,Airport Transfer,3 Star",63
HOTEL_175,CITY_019,Ultimate Royal Hotel,2.0,luxury,"Beachfront,Boutique Hotel,Buffet,Phone",1
HOTEL_176,CITY_022,Grand Royal Hotel,3.0,luxury,"Mountain View,Smart TV,Kitchenette",61
HOTEL_177,CITY_037,Grand Royal Hotel,4.0,luxury,"Free WiFi,High Speed Internet,Extended Stay,Non Smoking,Ski In Ski Out",98
HOTEL_178,CITY_048,Marina Heights Hotel,3.0,mid,"Swimming Pool,Bike Rental,Business Lounge,Babysitting",11
HOTEL_179,CITY_022,Sunset Heights Hotel,4.5,mid,"Economy,Car Rental,Kitchenette,Fax Service",19
HOTEL_180,CITY_026,Island Crown Hotel,4.0,budget,"Bluetooth Speaker,Indoor Pool,Coffee Maker,Deluxe,Spa",49
HOTEL_181,CITY_008,Chic Royal Hotel,3.0,mid,"Smart TV,Bar,Coffee Maker,Laundry Service,Dry Cleaning,Connecting Rooms",67
HOTEL_182,CITY_014,Downtown Crown Resort,3.0,budget,"Fax Service,Tennis Court,Standard,Buffet,Economy",33
HOTEL_183,CITY_031,Horizon Plaza Resort,2.0,budget,"Balcony,Airport Transfer,Business Hotel,Early Check In",127
HOTEL_184,CITY_038,Stylish Heights Resort,4.0,budget,"Presentation Equipment,Entertainment District,Outdoor Pool,Restaurant",34
HOTEL_185,CITY_026,Midtown Central Suites,3.0,budget,"24 Hour Dining,Late Check Out,Premium,Kitchenette,Secretarial Services",-18
HOTEL_186,CITY_043,Paradise Crown Hotel,5.0,budget,"Library,Mini Bar,Steam Room",56
HOTEL_187,CITY_009,Ultimate Heights Resort,5.0,mid,"Air Conditioning,Child Friendly,City Center,Jacuzzi,Beachfront",80
HOTEL_188,CITY_047,Oasis Royal Hotel,2.0,luxury,"Beach Access,Hostel,Terrace,Smart TV,4 Star",98
HOTEL_189,CITY_041,Tropical Royal Hotel,4.5,mid,"Standard,Steam Room,Swimming Pool",122
HOTEL_190,CITY_002,Chic Heights Hotel,2.5,luxury,"Translation Services,Executive Floor,In-Room Dining",122
HOTEL_191,CITY_036,Ultimate Heights Resort,3.5,luxury,"Translation Services,Family Rooms,Boardroom,Phone",103
HOTEL_192,CITY_027,Midtown Crown Hotel,2.5,budget,"Restaurant,Suite Hotel,Garden,Shared Bathroom,Heated Pool,Golf Course",85
HOTEL_193,CITY_008,Sunrise Plaza Resort,4.0,budget,"Boardroom,Resort,Wellness Center,Spa Services,Waterfront,Beach Service",-19
HOTEL_194,CITY_012,Luxury Crown Hotel,3.5,luxury,"Secretarial Services,Lodge,Mountain View",44
HOTEL_195,CITY_050,Palm Heights Hotel,4.0,budget,"Dry Cleaning,Scenic Location,Presentation Equipment,Private Bathroom,Concierge",-2
HOTEL_196,CITY_024,Paradise Heights Resort,4.5,mid,"Indoor Activities,Suite Hotel,Concierge,Meeting Rooms,Extended Stay,Continental Breakfast",16
HOTEL_197,CITY_050,Nature Heights Hotel,2.5,budget,"Tour Desk,Rooftop Bar,Motel",304
HOTEL_198,CITY_029,Imperial Palace Hotel,3.5,budget,"Tour Desk,Beach Access,Fax Service",6
HOTEL_199,CITY_030,Riverside Heights Hotel,4.5,luxury,"Private Bathroom,Yoga Classes,Dry Cleaning,USB Charging,Printing Services,Continental Breakfast",95
HOTEL_200,CITY_036,Green Crown Hotel,4.0,luxury,"Presentation Equipment,Wellness Center,Pool Service,Beach Access,Scenic Location,Concierge",1
HOTEL_201,CITY_037,Central Royal Resort,3.0,mid,"USB Charging,Sauna,5 Star,Printing Services,Connecting Rooms",266
HOTEL_202,CITY_027,Ocean Plaza Resort,3.5,luxury,"Airport Nearby,Indoor Activities,Beach Service,Beach Access",100
HOTEL_203,CITY_047,Regal Heights Hotel,3.5,luxury,"Outdoor Pool,Mini Bar,Fax Service,Presentation Equipment,Air Conditioning",13
HOTEL_204,CITY_011,Vista Royal Suites,3.5,luxury,"Translation Services,Bluetooth Speaker,Premium",-7
HOTEL_205,CITY_030,Horizon Plaza Resort,4.0,budget,"Scenic Location,Waterfront,Half Board,Boutique Hotel,Work Desk,Late Check Out",138
HOTEL_206,CITY_031,Tropical Crown Resort,3.5,budget,"Early Check In,Yoga Classes,Ocean View",27
HOTEL_207,CITY_027,Skyline Heights Resort,3.0,mid,"Garden View,Bluetooth Speaker,Spa,Ticket Service,Car Rental",-16
HOTEL_208,CITY_008,Royal Executive Hotel,4.0,budget,"In-Room Dining,Business Lounge,Pet Friendly,Fitness Center",9
HOTEL_209,CITY_015,Boutique Plaza Hotel,4.0,mid,"Shared Bathroom,Quiet Area,Pool Service,Cable TV,Deluxe",87
HOTEL_210,CITY_027,Beach Royal Hotel,4.0,mid,"Pet Friendly,Historic District,A la Carte,Hostel,Bluetooth Speaker,Playground",4
HOTEL_211,CITY_010,Lagoon Royal Resort,3.5,mid,"Smart TV,4 Star,Mountain View,Breakfast Included,Waterfront,Mini Bar",92
HOTEL_212,CITY_020,Midtown Central Suites,4.0,luxury,"Smart TV,Business Hotel,Boutique Hotel",66
HOTEL_213,CITY_025,Corporate Royal Hotel,3.5,mid,"Kids Club,Garden,Tour Desk,Cable TV",113
HOTEL_214,CITY_041,Tropical Plaza Resort,4.5,mid,"Lodge,Fitness Center,Terrace Dining,Historic District,Rooftop Bar,Inn",73
HOTEL_215,CITY_003,Mirage Plaza Hotel,3.0,mid,"Indoor Pool,Pet Friendly,Outdoor Activities,Bar",75
HOTEL_216,CITY_042,Luxury Plaza Hotel,4.5,luxury,"Half Board,Bike Rental,Bluetooth Speaker",65
HOTEL_217,CITY_017,Horizon Crown Resort,4.0,luxury,"Laundry Service,Tour Desk,Ticket Service",2
HOTEL_218,CITY_017,Prestige Royal Hotel,3.5,budget,"Restaurant,Motel,Mini Bar",-4
HOTEL_219,CITY_015,Artisan Plaza Resort,3.5,luxury,"Library,Yoga Classes,Bluetooth Speaker,Inn,Free WiFi,Rooftop Bar",69
HOTEL_220,CITY_022,Park Royal Hotel,4.5,budget,"Executive Floor,Late Check Out,Coffee Maker,Mid-Range,Private Bathroom,Deluxe",93
HOTEL_221,CITY_038,Seaside Crown Hotel,2.0,budget,"Refrigerator,Shared Bathroom,Phone",-13
HOTEL_222,CITY_026,Designer Royal Hotel,3.5,mid,"Private Bathroom,Room Service,Scenic Location",25
HOTEL_223,CITY_048,Premium Plaza Resort,4.0,mid,"Airport Transfer,Tour Desk,Bluetooth Speaker,Secretarial Services,Car Rental",-10
HOTEL_224,CITY_037,Skyline Plaza Hotel,2.5,luxury,"Presentation Equipment,Extended Stay,A la Carte",45
HOTEL_225,CITY_033,Premier Plaza Hotel,3.5,mid,"Meditation Area,Boardroom,Yoga Classes",2
HOTEL_226,CITY_013,Central Crown Hotel,3.5,budget,"Accessible,Steam Room,Non Smoking",67
HOTEL_227,CITY_023,Vista Elite Suites,4.5,luxury,"Printing Services,Tour Desk,Buffet",307
HOTEL_228,CITY_045,Stylish Crown Hotel,3.0,mid,"Ocean View,Half Board,Minibar,Golf Course,Bluetooth Speaker",118
HOTEL_229,CITY_021,Executive Crown Resort,4.0,luxury,"Beach Access,Bar,Concierge,Balcony,Spa Services,Swimming Pool",118
HOTEL_230,CITY_005,Central Plaza Hotel,3.0,mid,"Financial District,Economy,Waterfront",31
HOTEL_231,CITY_037,Downtown Executive Suites,1.5,luxury,"Pet Friendly,Boutique Hotel,Car Rental,Fireplace",121
HOTEL_232,CITY_033,Vista Crown Hotel,4.5,luxury,"Concierge,Continental Breakfast,Terrace",-21
HOTEL_233,CITY_011,Vista Plaza Resort,4.5,luxury,"Free WiFi,Economy,Spa Services,Safe",52
HOTEL_234,CITY_027,Elite Crown Hotel,3.0,budget,"Car Rental,Financial District,Budget,Indoor Pool,High Speed Internet",47
HOTEL_235,CITY_050,Waterfront Plaza Resort,5.0,mid,"Late Check Out,City Center,Yoga Classes,Indoor Activities,All Inclusive",16
HOTEL_236,CITY_049,Business Heights Hotel,3.0,mid,"Hostel,Bluetooth Speaker,Concierge,Mini Bar",-8
HOTEL_237,CITY_032,Panorama Executive Suites,3.5,budget,"Shared Bathroom,Hostel,Pool Bar,Fireplace",79
HOTEL_238,CITY_025,Midtown Crown Hotel,3.5,budget,"Late Check Out,Shopping District,Printing Services,Presentation Equipment",345
HOTEL_239,CITY_001,Vista Royal Hotel,3.0,luxury,"5 Star,A la Carte,Car Rental,Scenic Location",20
HOTEL_240,CITY_004,Royal Plaza Hotel,4.5,budget,"Late Check Out,Fireplace,Kitchenette",23
HOTEL_241,CITY_005,Nature Heights Hotel,3.0,mid,"Extended Stay,Boutique Hotel,Mid-Range",60
HOTEL_242,CITY_045,Royal Heights Resort,4.0,mid,"Shared Bathroom,Spa,Motel,Meeting Rooms,Heating",49
HOTEL_243,CITY_017,Ridge Heights Hotel,3.0,budget,"Deluxe,Massage,Secretarial Services,4 Star",14
HOTEL_244,CITY_043,Beach Crown Hotel,1.0,luxury,"Connecting Rooms,4 Star,Private Bathroom,Hostel,Playground,Water Sports",19
HOTEL_245,CITY_023,Imperial Crown Hotel,1.5,mid,"Accessible,Heating,Yoga Classes,Private Bathroom",99
HOTEL_246,CITY_017,Midtown Royal Hotel,1.5,luxury,"Buffet,Game Room,A la Carte,Heating",75
HOTEL_247,CITY_032,Supreme Heights Hotel,4.5,luxury,"Refrigerator,Business Center,Game Room,Economy,Wellness Center",36
HOTEL_248,CITY_014,Deluxe Crown Hotel,4.0,budget,"Printing Services,Game Room,Laundry Service,Bike Rental,Refrigerator",59
HOTEL_249,CITY_020,Horizon Crown Resort,4.0,luxury,"Hot Tub,Fireplace,Executive Floor,Terrace Dining",28
HOTEL_250,CITY_019,Green Royal Resort,3.5,budget,"Tennis Court,Kitchenette,Child Friendly,Business Hotel",136
HOTEL_251,CITY_019,Boutique Heights Hotel,4.5,mid,"Ticket Service,Balcony,Historic District",36
HOTEL_252,CITY_011,Prestige Plaza Hotel,4.5,luxury,"Scenic Location,USB Charging,Translation Services",25
HOTEL_253,CITY_001,Tropical Plaza Resort,4.0,mid,"Connecting Rooms,Dry Cleaning,Indoor Activities",55
HOTEL_254,CITY_009,Dune Royal Resort,5.0,budget,"Business Lounge,Lodge,Inn,Conference Facilities",32
HOTEL_255,CITY_048,Central Heights Hotel,4.5,luxury,"5 Star,Fax Service,Work Desk,Shared Bathroom,Bar",951
HOTEL_256,CITY_005,Professional Royal Resort,4.5,budget,"Smart TV,Suite Hotel,Buffet,City View",54
HOTEL_257,CITY_024,Regal Plaza Resort,4.0,luxury,"Massage,Outdoor Pool,Outdoor Activities",122
HOTEL_258,CITY_019,Premium Crown Hotel,4.0,budget,"Heating,Accessible,Mountain View,Indoor Activities,Conference Facilities",484
HOTEL_259,CITY_034,Mountain Heights Hotel,4.0,budget,"Budget,Business Hotel,Garden View,Meeting Rooms,Business Center",75
HOTEL_260,CITY_003,Midtown Heights Resort,4.0,budget,"Entertainment District,Playground,Room Service,Breakfast Included,Kitchenette,Motel",33
HOTEL_261,CITY_048,Premier Plaza Hotel,4.5,luxury,"Dry Cleaning,Smart TV,Private Bathroom,Entertainment District,Valet Parking,All Inclusive",29
HOTEL_262,CITY_023,Premium Plaza Resort,3.5,luxury,"Financial District,Airport Transfer,Garden View,Garden,Budget,Historic District",120
HOTEL_263,CITY_031,Summit Heights Resort,4.5,luxury,"Half Board,In-Room Dining,Financial District,Resort,Buffet,Smoking Allowed",61
HOTEL_264,CITY_029,Coastal Crown Resort,4.0,luxury,"Heated Pool,Minibar,Concierge,Pool Bar,Laundry Service",76
HOTEL_265,CITY_017,Stylish Royal Resort,3.0,mid,"Late Check Out,Refrigerator,Fireplace,Mid-Range",13
HOTEL_266,CITY_046,Mirage Crown Hotel,4.0,luxury,"Game Room,Pet Friendly,3 Star",132
HOTEL_267,CITY_008,Lagoon Plaza Hotel,3.0,mid,"Room Service,Secretarial Services,Hotel",75
HOTEL_268,CITY_009,Regal Plaza Hotel,3.0,budget,"Connecting Rooms,Yoga Classes,Massage",0
HOTEL_269,CITY_031,Marina Heights Hotel,4.5,mid,"Meditation Area,Boutique Hotel,Ski In Ski Out,Swimming Pool,Entertainment District,Hostel",7
HOTEL_270,CITY_047,Waterfront Plaza Resort,4.0,mid,"Non Smoking,Pool Service,Terrace,Accessible,Motel",102
HOTEL_271,CITY_020,Designer Royal Hotel,4.0,mid,"Luxury,Free WiFi,Room Service,Premium,Concierge",114
HOTEL_272,CITY_047,Lakeside Royal Suites,3.5,luxury,"Standard,Buffet,Free WiFi,Kitchenette,Balcony,Ticket Service",39
HOTEL_273,CITY_019,Seaside Heights Resort,4.5,mid,"Financial District,In-Room Dining,Train Station Nearby,Beachfront,Business Hotel,Economy",95
HOTEL_274,CITY_045,Marina Royal Resort,2.5,mid,"Hot Tub,Executive Floor,Lodge,Motel",147
HOTEL_275,CITY_041,Deluxe Heights Resort,3.5,mid,"Valet Parking,3 Star,Conference Facilities,Ticket Service,Outdoor Activities",4
HOTEL_276,CITY_041,Horizon Heights Hotel,4.5,mid,"Executive Floor,Library,Buffet,Wellness Center,Work Desk",32
HOTEL_277,CITY_009,Horizon Plaza Resort,2.5,budget,"In-Room Dining,Babysitting,Secretarial Services,Full Board,Minibar,Terrace Dining",44
HOTEL_278,CITY_046,Horizon Plaza Resort,2.0,luxury,"Kitchenette,High Speed Internet,Steam Room,Massage,Economy,Balcony",57
HOTEL_279,CITY_044,Peak Royal Resort,4.5,budget,"Heating,Beach Access,Executive Floor,Balcony,Deluxe",28
HOTEL_280,CITY_040,Supreme Crown Resort,4.0,mid,"Ski In Ski Out,Premium,Beach Service,Room Service",-2
HOTEL_281,CITY_016,Midtown Crown Hotel,4.0,luxury,"Garden View,Ski In Ski Out,Hotel,Mountain View,Suite Hotel",2
HOTEL_282,CITY_022,Mountain Crown Resort,4.5,luxury,"Water Sports,Garden View,Scenic Location,Dry Cleaning,Inn",24
HOTEL_283,CITY_011,Summit Crown Hotel,1.5,luxury,"Spa Services,Full Board,Bar",-7
HOTEL_284,CITY_005,Island Crown Hotel,3.0,mid,"Indoor Pool,5 Star,Terrace Dining,Boardroom,City View,Shared Bathroom",976
HOTEL_285,CITY_027,Vista Royal Suites,4.0,luxury,"Airport Nearby,Translation Services,Bar,Outdoor Pool,Terrace Dining,Safe",42
HOTEL_286,CITY_024,Nature Royal Resort,3.5,budget,"Business Hotel,Shopping District,Free WiFi,Scenic Location",25
HOTEL_287,CITY_038,Park Royal Hotel,3.0,mid,"Resort,Breakfast Included,Ocean View",47
HOTEL_288,CITY_003,Desert Plaza Resort,4.0,budget,"Outdoor Pool,Luxury,All Inclusive",67
HOTEL_289,CITY_008,Mountain Crown Resort,5.0,luxury,"Wellness Center,Entertainment District,Non Smoking,Late Check Out",50
HOTEL_290,CITY_007,Royal Plaza Resort,4.0,budget,"Hot Tub,Refrigerator,Concierge,Executive Floor,Massage,Balcony",270
HOTEL_291,CITY_009,Downtown Crown Resort,4.5,mid,"Motel,Car Rental,In-Room Dining",169
HOTEL_292,CITY_048,Artisan Royal Resort,4.0,luxury,"5 Star,Resort,Tour Desk,Free WiFi,Ticket Service",77
HOTEL_293,CITY_026,Ultimate Plaza Resort,3.5,luxury,"Smart TV,Business Hotel,Bar,Luxury,Entertainment District",80
HOTEL_294,CITY_023,Tropical Royal Hotel,3.0,mid,"Work Desk,Inn,Pool Service,Boutique Hotel",13
HOTEL_295,CITY_006,Imperial Palace Hotel,3.5,budget,"Bluetooth Speaker,Mountain View,Business Lounge,Luxury,Mini Bar,USB Charging",1037
HOTEL_296,CITY_016,Beach Crown Hotel,3.0,luxury,"Massage,Dry Cleaning,In-Room Dining,Entertainment District,Air Conditioning,Economy",47
HOTEL_297,CITY_048,Professional Crown Hotel,3.5,budget,"Garden,Spa Services,Mini Bar,Pet Friendly",39
HOTEL_298,CITY_039,Royal Central Resort,3.5,budget,"Meditation Area,Playground,Private Bathroom",49
HOTEL_299,CITY_002,Oasis Plaza Resort,4.0,luxury,"Beach Access,Air Conditioning,Heating,Conference Facilities,Lodge",66
HOTEL_300,CITY_013,Green Royal Resort,3.0,budget,"24 Hour Dining,Child Friendly,Smoking Allowed",51
HOTEL_301,CITY_029,Sunrise Heights Hotel,4.5,mid,"Kids Club,Outdoor Activities,Fitness Center,Yoga Classes,Budget,5 Star",121
HOTEL_302,CITY_027,Elite Crown Resort,3.0,luxury,"Hotel,Terrace,Dry Cleaning",33
HOTEL_303,CITY_021,Marina Royal Resort,3.0,luxury,"Swimming Pool,Buffet,Air Conditioning,Golf Course",65
HOTEL_304,CITY_019,Mountain Heights Hotel,3.0,budget,"City View,Playground,Deluxe,Meditation Area,Breakfast Included",204
HOTEL_305,CITY_013,Imperial Heights Hotel,2.5,budget,"Balcony,Standard,Car Rental,Fax Service",33
HOTEL_306,CITY_045,Summit Royal Resort,2.0,mid,"Presentation Equipment,Extended Stay,Valet Parking,Beach Access,Steam Room",23
HOTEL_307,CITY_043,Riverside Crown Resort,3.0,budget,"Air Conditioning,Family Rooms,Heating,Indoor Pool",45
HOTEL_308,CITY_027,Beach Royal Hotel,3.5,budget,"Pool Bar,Rooftop Bar,Game Room,Free WiFi",-4
HOTEL_309,CITY_001,Elite Heights Hotel,4.0,luxury,"Quiet Area,Business Hotel,Game Room",47
HOTEL_310,CITY_020,Dawn Royal Suites,4.0,mid,"Jacuzzi,Tennis Court,Premium,Coffee Maker,Balcony,Suite Hotel",81
HOTEL_311,CITY_023,Desert Plaza Resort,4.0,mid,"Phone,Half Board,Suite Hotel",74
HOTEL_312,CITY_040,Artisan Plaza Resort,3.5,luxury,"Buffet,Terrace Dining,Garden,Heated Pool,All Inclusive",71
HOTEL_313,CITY_040,Grand Executive Suites,2.5,mid,"Terrace,Mid-Range,Tennis Court,Waterfront",33
HOTEL_314,CITY_040,Ultimate Royal Hotel,4.5,mid,"Yoga Classes,Spa Services,Bluetooth Speaker,Train Station Nearby,Mid-Range,Private Bathroom",35
HOTEL_315,CITY_002,Palm Crown Hotel,3.5,mid,"Jacuzzi,Hot Tub,Ski In Ski Out,Ticket Service,Bar",5
HOTEL_316,CITY_017,Desert Heights Hotel,4.5,budget,"Beach Access,Airport Nearby,Full Board,Minibar,Garden View,Swimming Pool",58
HOTEL_317,CITY_012,Desert Crown Resort,2.0,mid,"Premium,Rooftop Bar,Shared Bathroom,Fitness Center,Wellness Center,Business Center",-20
HOTEL_318,CITY_044,Sahara Heights Hotel,3.5,budget,"Boutique Hotel,Pool Bar,A la Carte,5 Star,Premium,Dry Cleaning",-13
HOTEL_319,CITY_024,Mountain Plaza Resort,4.5,mid,"Mountain View,Car Rental,All Inclusive,Boardroom,Continental Breakfast",51
HOTEL_320,CITY_005,Royal Heights Resort,4.0,luxury,"Rooftop Bar,Economy,Resort,Luxury",21
HOTEL_321,CITY_036,Professional Crown Hotel,3.5,budget,"Resort,Child Friendly,City View,Family Rooms,Rooftop Bar",70
HOTEL_322,CITY_040,Green Crown Hotel,3.5,luxury,"Buffet,Playground,Fireplace,Car Rental,Outdoor Activities",2
HOTEL_323,CITY_032,Royal Palace Resort,3.0,budget,"Accessible,Bar,3 Star,Restaurant,Swimming Pool,Quiet Area",189
HOTEL_324,CITY_037,Panorama Executive Suites,4.0,budget,"Accessible,Entertainment District,Late Check Out,Secretarial Services,Restaurant,Mountain View",5
HOTEL_325,CITY_046,Ocean Royal Hotel,4.0,budget,"Work Desk,Cable TV,Valet Parking,Beachfront,Buffet,Garden View",32
HOTEL_326,CITY_025,Alpine Heights Resort,3.0,luxury,"Pool Service,Meditation Area,Shopping District",344
HOTEL_327,CITY_016,Waterfront Crown Resort,2.5,budget,"Smoking Allowed,Library,3 Star,Waterfront,Outdoor Activities,Pool Bar",21
HOTEL_328,CITY_021,Luxury Heights Hotel,2.5,luxury,"Waterfront,Work Desk,Financial District,Boutique Hotel,Budget,Swimming Pool",69
HOTEL_329,CITY_007,Alpine Crown Hotel,5.0,budget,"Safe,Waterfront,Early Check In,A la Carte",-12
HOTEL_330,CITY_045,Royal Crown Resort,3.5,luxury,"Budget,Motel,Yoga Classes,All Inclusive,Economy,Room Service",20
HOTEL_331,CITY_036,Waterfront Executive Suites,3.5,luxury,"Child Friendly,Ticket Service,High Speed Internet,24 Hour Dining",76
HOTEL_332,CITY_040,Horizon Royal Hotel,3.0,luxury,"Extended Stay,Private Bathroom,Conference Facilities,Mid-Range,Babysitting",30
HOTEL_333,CITY_004,Forest Heights Hotel,4.5,mid,"In-Room Dining,Spa,Library,USB Charging,Jacuzzi,Pool Service",61
HOTEL_334,CITY_020,Mirage Crown Hotel,4.0,budget,"Sauna,Laundry Service,Jacuzzi,Phone,Scenic Location,Mini Bar",-20
HOTEL_335,CITY_027,Island Crown Hotel,4.5,mid,"Fitness Center,Resort,Motel,Executive Floor,5 Star",-15
