hotel_id,city_id,hotel_name,rating,price_band,tags,popularity_score
HOTEL_336,CITY_016,Ocean Heights Hotel,5.0,budget,"Hostel,Airport Nearby,Water Sports,All Inclusive",197
HOTEL_337,CITY_045,Park Plaza Resort,2.5,mid,"Private Bathroom,Family Rooms,Restaurant,Quiet Area,Golf Course,Budget",369
HOTEL_338,CITY_033,Chic Heights Hotel,3.5,budget,"Economy,Budget,Valet Parking,Mountain View",44
HOTEL_339,CITY_043,Ultimate Royal Hotel,2.5,luxury,"A la Carte,Family Rooms,Wellness Center,Executive Floor,Shared Bathroom,Presentation Equipment",66
HOTEL_340,CITY_041,Desert Plaza Resort,3.5,budget,"Printing Services,5 Star,Bar",6
HOTEL_341,CITY_033,Horizon Plaza Resort,2.5,budget,"Non Smoking,Work Desk,Massage,Car Rental,Early Check In",81
HOTEL_342,CITY_031,Ridge Royal Resort,4.0,budget,"Shared Bathroom,In-Room Dining,Buffet,Sauna,Breakfast Included",7
HOTEL_343,CITY_016,Garden Heights Hotel,3.5,luxury,"Indoor Activities,All Inclusive,Valet Parking,Terrace Dining,Full Board",13
HOTEL_344,CITY_017,Grand Executive Suites,3.5,mid,"Non Smoking,Conference Facilities,Water Sports,Indoor Pool,Car Rental",82
HOTEL_345,CITY_041,Supreme Executive Suites,4.0,budget,"Steam Room,Waterfront,Spa Services,Fitness Center",73
HOTEL_346,CITY_040,Premium Royal Hotel,3.5,luxury,"Terrace,Bar,Golf Course,Garden View,Car Rental,Accessible",23
HOTEL_347,CITY_030,Premier Heights Hotel,4.0,luxury,"Air Conditioning,All Inclusive,Pool Bar,Half Board,Business Center",45
HOTEL_348,CITY_028,Grand Executive Suites,3.5,luxury,"Jacuzzi,Ocean View,24 Hour Dining,Entertainment District,Meditation Area,Pet Friendly",86
HOTEL_349,CITY_007,Executive Crown Resort,3.0,budget,"Balcony,Buffet,Breakfast Included,City View,Accessible,Half Board",83
HOTEL_350,CITY_010,Central Plaza Hotel,3.0,mid,"Mountain View,Dry Cleaning,Cable TV,Spa Services,Financial District,Coffee Maker",41
HOTEL_351,CITY_048,Green Heights Resort,3.5,budget,"In-Room Dining,Deluxe,Translation Services",38
HOTEL_352,CITY_015,Waterfront Plaza Resort,4.0,luxury,"Waterfront,Cable TV,Balcony,Boardroom,Heated Pool,Indoor Pool",120
HOTEL_353,CITY_024,Royal Elite Resort,3.0,budget,"Late Check Out,Spa,Tennis Court,Bar,Pool Bar,Game Room",26
HOTEL_354,CITY_020,Lagoon Crown Resort,2.0,mid,"Pool Service,4 Star,Family Rooms",107
HOTEL_355,CITY_009,Skyline Heights Resort,3.5,luxury,"Economy,Standard,Printing Services,Executive Floor",38
HOTEL_356,CITY_045,Sunrise Crown Resort,3.0,luxury,"Ski In Ski Out,Suite Hotel,Secretarial Services,Work Desk,Ticket Service",74
HOTEL_357,CITY_032,Boutique Royal Resort,2.5,budget,"Buffet,Car Rental,3 Star,Airport Nearby,Terrace Dining,Room Service",17
HOTEL_358,CITY_041,Business Heights Hotel,4.0,luxury,"Water Sports,Train Station Nearby,Bluetooth Speaker,Beachfront,Shared Bathroom,Tour Desk",3
HOTEL_359,CITY_014,Panorama Plaza Hotel,4.0,mid,"Smart TV,City View,Refrigerator,Ticket Service,Beach Access",36
HOTEL_360,CITY_018,Skyline Central Hotel,4.5,luxury,"Hotel,Work Desk,City View,Financial District,Playground,Dry Cleaning",48
HOTEL_361,CITY_010,Garden Crown Resort,4.0,budget,"Full Board,Babysitting,Printing Services",37
HOTEL_362,CITY_014,Business Crown Hotel,3.0,luxury,"Wellness Center,A la Carte,Fax Service",84
HOTEL_363,CITY_031,Luxury Crown Hotel,5.0,mid,"Cable TV,Boardroom,Outdoor Pool,A la Carte,Heated Pool",-17
HOTEL_364,CITY_050,Vista Royal Suites,4.0,budget,"Breakfast Included,Lodge,24 Hour Dining,Indoor Pool,Smart TV",48
HOTEL_365,CITY_043,Sunrise Crown Resort,3.5,mid,"Wellness Center,Dry Cleaning,Kids Club,Indoor Activities,Scenic Location,Early Check In",238
HOTEL_366,CITY_026,Marina Crown Hotel,1.0,mid,"Spa,Golf Course,USB Charging,Garden View",21
HOTEL_367,CITY_012,Executive Plaza Resort,3.5,luxury,"Phone,Swimming Pool,Jacuzzi,Hot Tub,Conference Facilities,Outdoor Pool",-14
HOTEL_368,CITY_015,Majestic Heights Resort,5.0,budget,"Half Board,Balcony,Garden View,Mini Bar,Accessible,Terrace Dining",-11
HOTEL_369,CITY_020,Sunset Plaza Hotel,3.0,mid,"Hostel,Beachfront,Yoga Classes,Bluetooth Speaker",8
HOTEL_370,CITY_024,Panorama Royal Hotel,3.5,luxury,"Heated Pool,Luxury,Kitchenette,Conference Facilities",-2
HOTEL_371,CITY_004,Elite Royal Hotel,4.0,budget,"Boardroom,Free WiFi,Bar",118
HOTEL_372,CITY_018,Professional Heights Resort,3.0,budget,"Mountain View,Accessible,Meditation Area,Heating,Jacuzzi,Airport Transfer",40
HOTEL_373,CITY_014,Grand Royal Suites,2.5,budget,"Family Rooms,City View,A la Carte,Scenic Location,Dry Cleaning,Shopping District",180
HOTEL_374,CITY_041,Marina Heights Hotel,4.5,budget,"Ski In Ski Out,Kitchenette,Historic District,Buffet",-3
HOTEL_375,CITY_024,Oasis Heights Resort,4.0,luxury,"Fitness Center,Private Bathroom,Standard,High Speed Internet,Non Smoking,4 Star",49
HOTEL_376,CITY_006,Deluxe Royal Resort,3.0,mid,"Business Hotel,Tour Desk,Kids Club",2
HOTEL_377,CITY_027,Riverside Elite Suites,4.5,luxury,"Lodge,Child Friendly,Tour Desk,Meeting Rooms,Coffee Maker",297
HOTEL_378,CITY_012,Downtown Crown Resort,4.0,mid,"Balcony,Hot Tub,Bar,Pool Service,Fireplace,Connecting Rooms",16
HOTEL_379,CITY_012,Lakeside Plaza Resort,3.5,mid,"Premium,Smart TV,Presentation Equipment,Bluetooth Speaker,Half Board,Financial District",1
HOTEL_380,CITY_038,Lagoon Royal Resort,3.5,luxury,"Terrace,Golf Course,Extended Stay,Meditation Area",-7
HOTEL_381,CITY_029,Palm Heights Hotel,3.5,budget,"Train Station Nearby,Ticket Service,Shopping District,Extended Stay,Bar,City View",4
HOTEL_382,CITY_017,Commerce Crown Resort,1.5,mid,"Full Board,Heated Pool,Cable TV,Concierge,Smart TV,Safe",74
HOTEL_383,CITY_019,Commerce Crown Resort,4.0,luxury,"Library,Hot Tub,Inn,Free WiFi,Tennis Court",88
HOTEL_384,CITY_002,Lakeside Royal Hotel,2.5,luxury,"24 Hour Dining,Motel,Budget,3 Star,Laundry Service",1042
HOTEL_385,CITY_047,Dawn Crown Hotel,3.5,mid,"Accessible,Budget,Mid-Range,Bar,Entertainment District,Outdoor Pool",531
HOTEL_386,CITY_019,Grand Royal Suites,4.0,budget,"Airport Nearby,Shopping District,Dry Cleaning,Family Rooms",2
HOTEL_387,CITY_025,Mirage Royal Resort,4.0,mid,"Bar,Outdoor Pool,High Speed Internet,Smart TV,Hostel",-16
HOTEL_388,CITY_025,Ultimate Royal Suites,2.5,luxury,"A la Carte,Full Board,Breakfast Included,Mountain View,Car Rental",-10
HOTEL_389,CITY_004,Paradise Royal Hotel,4.0,budget,"Connecting Rooms,Boardroom,Luxury,Babysitting,Phone",63
HOTEL_390,CITY_022,Commerce Crown Resort,4.0,budget,"Economy,Meditation Area,Terrace,Scenic Location,Business Lounge",111
HOTEL_391,CITY_037,Professional Heights Resort,4.0,luxury,"Printing Services,Family Rooms,Historic District",84
HOTEL_392,CITY_017,Deluxe Crown Hotel,4.5,luxury,"Meditation Area,Room Service,Library,Lodge",136
HOTEL_393,CITY_027,Seaside Crown Hotel,3.0,luxury,"Phone,City View,Suite Hotel",44
HOTEL_394,CITY_035,Business Crown Hotel,4.0,budget,"Family Rooms,Free WiFi,Private Bathroom,Laundry Service,Economy",90
HOTEL_395,CITY_049,Commerce Royal Hotel,3.0,mid,"Economy,Coffee Maker,Tour Desk,Quiet Area",48
HOTEL_396,CITY_046,Ultimate Royal Suites,2.5,luxury,"Extended Stay,Concierge,City View,Shopping District,Connecting Rooms",36
HOTEL_397,CITY_034,Green Crown Hotel,4.0,mid,"Massage,Kids Club,Entertainment District,Heating",-16
HOTEL_398,CITY_012,Grand Heights Hotel,4.0,budget,"Cable TV,Spa,Tennis Court,4 Star",147
HOTEL_399,CITY_006,Waterfront Heights Hotel,2.5,luxury,"Boardroom,Non Smoking,Ticket Service,Accessible,Dry Cleaning,Pool Bar",-17
HOTEL_400,CITY_017,Grand Plaza Hotel,4.0,budget,"Ticket Service,Premium,City View,Early Check In,Free WiFi",19
HOTEL_401,CITY_014,Designer Plaza Resort,3.0,mid,"Shared Bathroom,Outdoor Pool,3 Star,Hotel,Library,All Inclusive",-17
HOTEL_402,CITY_031,Lagoon Royal Resort,2.5,mid,"Dry Cleaning,Refrigerator,Mini Bar,Suite Hotel,Balcony",15
HOTEL_403,CITY_034,Premier Elite Suites,4.0,budget,"In-Room Dining,Buffet,Extended Stay,Pool Service,Hotel",84
HOTEL_404,CITY_011,Dawn Plaza Resort,3.0,budget,"Fireplace,Kids Club,Shopping District,Mini Bar",466
HOTEL_405,CITY_018,Commerce Heights Hotel,2.5,budget,"Family Rooms,Executive Floor,Budget,Refrigerator,Hostel",28
HOTEL_406,CITY_041,Park Heights Resort,4.5,luxury,"Boutique Hotel,Beachfront,Conference Facilities,A la Carte",-2
HOTEL_407,CITY_034,Executive Heights Hotel,2.5,budget,"Beach Access,Coffee Maker,High Speed Internet",531
HOTEL_408,CITY_007,Grand Royal Hotel,4.5,luxury,"City View,Library,Extended Stay,Coffee Maker",44
HOTEL_409,CITY_015,Regal Plaza Hotel,4.0,luxury,"Buffet,Safe,Hostel,Shared Bathroom",75
HOTEL_410,CITY_029,Regal Plaza Hotel,4.0,mid,"Presentation Equipment,Boardroom,Bluetooth Speaker",87
HOTEL_411,CITY_032,Skyline Elite Suites,1.5,luxury,"Economy,Standard,Jacuzzi,Heated Pool,Business Lounge",9
HOTEL_412,CITY_009,Garden Heights Hotel,3.0,budget,"Indoor Pool,Mini Bar,Full Board,Waterfront",88
HOTEL_413,CITY_050,Central Royal Resort,3.5,mid,"Bar,Extended Stay,Heating,Balcony,USB Charging,Cable TV",35
HOTEL_414,CITY_034,Sahara Royal Resort,3.5,mid,"Playground,Steam Room,Rooftop Bar",69
HOTEL_415,CITY_005,Garden Heights Hotel,3.0,mid,"Executive Floor,Bar,Ticket Service,Standard,Premium",77
HOTEL_416,CITY_032,Forest Plaza Resort,3.0,luxury,"Free WiFi,Airport Transfer,Library,Translation Services,Ski In Ski Out,Dry Cleaning",13
HOTEL_417,CITY_027,Commerce Royal Hotel,4.0,luxury,"Child Friendly,Airport Nearby,Sauna,Mini Bar,5 Star,Outdoor Pool",-13
HOTEL_418,CITY_044,Sunrise Executive Suites,3.0,luxury,"Phone,Scenic Location,City View,Free WiFi",179
HOTEL_419,CITY_030,Nature Crown Resort,3.0,mid,"Private Bathroom,Wellness Center,USB Charging,Mountain View",198
HOTEL_420,CITY_011,Grand Central Hotel,3.5,mid,"Motel,Mid-Range,High Speed Internet,Fireplace,Full Board,Airport Nearby",380
HOTEL_421,CITY_008,Dune Plaza Hotel,4.0,budget,"Minibar,Pool Bar,Child Friendly,Game Room,Beachfront",63
HOTEL_422,CITY_006,Skyline Plaza Hotel,4.5,budget,"Steam Room,Buffet,Concierge,Conference Facilities,Connecting Rooms,USB Charging",64
HOTEL_423,CITY_047,Stylish Heights Resort,3.5,budget,"Meditation Area,Water Sports,Smart TV,Mountain View,Fireplace",967
HOTEL_424,CITY_028,Luxury Plaza Hotel,4.0,budget,"Full Board,Garden,Hotel,Swimming Pool,Boutique Hotel,Waterfront",0
HOTEL_425,CITY_015,Dawn Crown Hotel,4.5,mid,"Family Rooms,Spa,City View,Child Friendly,Game Room,Jacuzzi",59
HOTEL_426,CITY_032,Grand Plaza Hotel,4.0,mid,"Fireplace,Wellness Center,Library,Mid-Range",-21
HOTEL_427,CITY_020,Regal Plaza Resort,4.0,mid,"Kitchenette,Mini Bar,Rooftop Bar,Room Service,Indoor Pool",69
HOTEL_428,CITY_015,Boutique Crown Hotel,3.0,budget,"Massage,Economy,Waterfront,Ski In Ski Out,Rooftop Bar",57
HOTEL_429,CITY_022,Panorama Royal Hotel,3.0,luxury,"Budget,Bike Rental,Meeting Rooms,Coffee Maker",-20
HOTEL_430,CITY_025,Grand Plaza Resort,4.0,budget,"Ski In Ski Out,Airport Nearby,Mountain View",179
HOTEL_431,CITY_017,Waterfront Elite Hotel,3.0,luxury,"Quiet Area,Beachfront,Waterfront,Historic District",139
HOTEL_432,CITY_044,Vista Royal Hotel,4.0,mid,"Tennis Court,Accessible,Water Sports,Mini Bar",75
HOTEL_433,CITY_027,Sunset Plaza Resort,1.5,mid,"Extended Stay,Bike Rental,Game Room,Water Sports,Air Conditioning,Quiet Area",192
HOTEL_434,CITY_040,Marina Crown Hotel,2.0,mid,"Suite Hotel,Luxury,Safe,Smart TV,Fax Service,Library",45
HOTEL_435,CITY_011,Luxury Royal Resort,3.0,budget,"Terrace,Business Lounge,Phone,Smoking Allowed,Outdoor Activities",101
HOTEL_436,CITY_033,Riverside Plaza Hotel,4.0,luxury,"Ski In Ski Out,24 Hour Dining,Train Station Nearby,Ticket Service",126
HOTEL_437,CITY_014,Downtown Crown Resort,2.5,mid,"Inn,In-Room Dining,Terrace Dining,Free WiFi",51
HOTEL_438,CITY_036,Artisan Royal Resort,3.5,mid,"Safe,Heated Pool,Library",38
HOTEL_439,CITY_014,Imperial Plaza Resort,4.5,budget,"Business Center,Extended Stay,Premium,Breakfast Included,Beach Service,Lodge",104
HOTEL_440,CITY_014,Nature Crown Resort,2.0,luxury,"Continental Breakfast,Lodge,Hot Tub",15
HOTEL_441,CITY_022,Sunset Royal Resort,4.5,budget,"Balcony,Babysitting,Golf Course,24 Hour Dining,USB Charging",963
HOTEL_442,CITY_004,Sunset Elite Suites,3.0,luxury,"Connecting Rooms,Budget,Balcony,Air Conditioning,Terrace",40
HOTEL_443,CITY_014,Sunset Royal Resort,3.5,luxury,"High Speed Internet,Dry Cleaning,Full Board,Room Service",40
HOTEL_444,CITY_036,Green Royal Resort,2.5,luxury,"Pet Friendly,Family Rooms,Bike Rental,Tennis Court,Quiet Area,Economy",970
HOTEL_445,CITY_010,Palm Heights Hotel,4.0,mid,"Ocean View,Water Sports,Smart TV,All Inclusive,4 Star,Work Desk",59
HOTEL_446,CITY_010,Commerce Heights Hotel,4.0,budget,"Meditation Area,Hostel,Secretarial Services,Restaurant,Business Hotel,Half Board",-8
HOTEL_447,CITY_009,Seaside Royal Resort,3.5,mid,"Laundry Service,Spa Services,Valet Parking",47
HOTEL_448,CITY_027,Professional Heights Resort,5.0,mid,"Connecting Rooms,Resort,Terrace,Playground,Motel,Heating",64
HOTEL_449,CITY_007,Skyline Heights Resort,3.0,mid,"Room Service,Terrace Dining,Airport Transfer,Early Check In,Ocean View,Kitchenette",472
HOTEL_450,CITY_024,Lakeside Royal Suites,3.5,luxury,"Continental Breakfast,Room Service,Budget",61
HOTEL_451,CITY_038,Artisan Heights Hotel,3.0,mid,"Heating,Room Service,Minibar,Heated Pool,Kids Club,Beach Access",101
HOTEL_452,CITY_019,Grand Executive Suites,2.5,luxury,"Private Bathroom,Continental Breakfast,Indoor Pool,Heated Pool,Kids Club,Boutique Hotel",48
HOTEL_453,CITY_025,Imperial Crown Hotel,4.5,mid,"Kitchenette,Golf Course,Sauna,Business Lounge",-27
HOTEL_454,CITY_023,Grand Heights Hotel,4.0,luxury,"Refrigerator,Cable TV,Restaurant,Ticket Service,Bike Rental,USB Charging",11
HOTEL_455,CITY_002,Commerce Royal Hotel,4.0,mid,"Fitness Center,Budget,Train Station Nearby",156
HOTEL_456,CITY_010,Luxury Royal Resort,3.5,budget,"Work Desk,5 Star,Lodge,Free WiFi,Water Sports",54
HOTEL_457,CITY_020,Sunrise Elite Hotel,3.0,budget,"Luxury,Playground,Continental Breakfast,Minibar,Business Hotel",3
HOTEL_458,CITY_047,Marina Crown Hotel,3.0,budget,"Minibar,City View,USB Charging,Presentation Equipment,Bluetooth Speaker,Heated Pool",22
HOTEL_459,CITY_040,Park Plaza Resort,2.5,luxury,"Balcony,Restaurant,Suite Hotel,Steam Room,Golf Course",154
HOTEL_460,CITY_036,Luxury Royal Resort,4.5,luxury,"Balcony,Valet Parking,Executive Floor",25
HOTEL_461,CITY_008,Royal Central Resort,3.0,budget,"Scenic Location,Printing Services,Restaurant,Ticket Service,Spa Services",28
HOTEL_462,CITY_006,Stylish Royal Resort,3.5,luxury,"Mini Bar,Car Rental,City Center,Shared Bathroom",58
HOTEL_463,CITY_034,Garden Crown Resort,4.0,budget,"Meditation Area,Business Hotel,Premium,Steam Room,Mid-Range",17
HOTEL_464,CITY_010,Dawn Heights Resort,4.5,mid,"Fireplace,Mini Bar,Outdoor Pool",-12
HOTEL_465,CITY_003,Ridge Crown Hotel,4.0,luxury,"Jacuzzi,Buffet,Child Friendly,Meditation Area,Smoking Allowed",466
HOTEL_466,CITY_006,Mountain Crown Resort,3.0,luxury,"Deluxe,Valet Parking,Game Room,Outdoor Pool,Beach Service",34
HOTEL_467,CITY_021,Summit Heights Resort,3.0,mid,"Printing Services,Late Check Out,Balcony,Shopping District,5 Star,Tennis Court",20
HOTEL_468,CITY_032,Mountain Royal Hotel,1.5,luxury,"Heating,Business Center,Game Room,All Inclusive",-21
HOTEL_469,CITY_044,Luxury Heights Hotel,5.0,budget,"Water Sports,All Inclusive,Extended Stay,Ocean View,Beach Service",12
HOTEL_470,CITY_015,Oasis Heights Resort,4.0,luxury,"Non Smoking,Wellness Center,Bluetooth Speaker",21
HOTEL_471,CITY_033,Green Royal Resort,3.5,budget,"Restaurant,Financial District,Refrigerator,Yoga Classes",55
HOTEL_472,CITY_044,Boutique Plaza Hotel,3.0,budget,"Boardroom,Historic District,Financial District,Airport Transfer,Safe",30
HOTEL_473,CITY_002,Lakeside Crown Hotel,4.0,budget,"All Inclusive,A la Carte,City View",36
HOTEL_474,CITY_030,Downtown Plaza Hotel,3.5,budget,"Air Conditioning,Phone,Connecting Rooms,Garden View,Game Room",152
HOTEL_475,CITY_021,Mirage Heights Resort,3.0,luxury,"Fireplace,Executive Floor,Business Hotel,Room Service,Pool Service,Child Friendly",67
HOTEL_476,CITY_011,Vista Crown Hotel,3.5,budget,"Garden View,Car Rental,Pool Bar",46
HOTEL_477,CITY_036,Seaside Heights Resort,3.0,luxury,"Meditation Area,High Speed Internet,Private Bathroom,Translation Services,Airport Transfer,Airport Nearby",85
HOTEL_478,CITY_002,Prestige Royal Hotel,3.5,luxury,"Steam Room,Fax Service,Terrace,Pet Friendly,Fitness Center,Wellness Center",71
HOTEL_479,CITY_001,Central Royal Resort,2.0,mid,"Standard,3 Star,Mid-Range,Tour Desk,Pet Friendly,Fax Service",-2
HOTEL_480,CITY_004,Ridge Crown Hotel,2.5,luxury,"Car Rental,Terrace Dining,Standard,Bluetooth Speaker,Kitchenette,Non Smoking",4
HOTEL_481,CITY_002,Waterfront Plaza Hotel,3.0,mid,"Business Center,Meditation Area,Pool Bar,Beach Access,Inn,All Inclusive",96
HOTEL_482,CITY_031,Summit Crown Hotel,3.5,budget,"All Inclusive,Tour Desk,Historic District,Golf Course,Accessible,Deluxe",64
HOTEL_483,CITY_026,Downtown Heights Hotel,3.0,budget,"Playground,Printing Services,Laundry Service,Continental Breakfast,Valet Parking",18
HOTEL_484,CITY_011,Sunrise Crown Resort,3.5,mid,"Conference Facilities,Laundry Service,Cable TV,Late Check Out,Beachfront,Half Board",-12
HOTEL_485,CITY_021,Sunrise Heights Hotel,3.0,luxury,"Hostel,Financial District,Water Sports,Hot Tub,Bar",80
HOTEL_486,CITY_004,Skyline Central Hotel,2.5,budget,"Buffet,Luxury,Terrace Dining",31
HOTEL_487,CITY_005,Park Plaza Resort,3.5,mid,"24 Hour Dining,Babysitting,Airport Nearby,Printing Services,Waterfront",89
HOTEL_488,CITY_014,Dune Heights Hotel,3.5,mid,"Dry Cleaning,Air Conditioning,Indoor Activities",39
HOTEL_489,CITY_036,Regal Plaza Hotel,4.0,budget,"Balcony,Kitchenette,Indoor Pool,Breakfast Included,Non Smoking",312
HOTEL_490,CITY_036,Artisan Heights Hotel,4.5,budget,"Translation Services,3 Star,All Inclusive,Motel,Jacuzzi",-11
HOTEL_491,CITY_046,Horizon Heights Hotel,5.0,luxury,"Business Hotel,Minibar,City View,Fitness Center,Non Smoking,Shared Bathroom",74
HOTEL_492,CITY_047,Beach Heights Resort,4.5,luxury,"Steam Room,Kids Club,Heated Pool,Game Room,Refrigerator,Early Check In",1039
HOTEL_493,CITY_048,Peak Crown Resort,3.0,luxury,"Beach Service,In-Room Dining,Golf Course,Ticket Service,Accessible",82
HOTEL_494,CITY_050,Supreme Heights Hotel,4.0,budget,"Standard,Spa,Scenic Location",68
HOTEL_495,CITY_033,Paradise Royal Hotel,4.5,mid,"Pool Bar,Hotel,Garden,Terrace,Buffet,Waterfront",27
HOTEL_496,CITY_037,Vista Plaza Resort,4.5,budget,"Smoking Allowed,Terrace,Steam Room,Safe,Half Board,Accessible",134
HOTEL_497,CITY_045,Tropical Crown Resort,3.0,budget,"Garden,Buffet,Balcony,Child Friendly,Jacuzzi",21
HOTEL_498,CITY_036,Central Plaza Resort,3.5,mid,"Smart TV,Fax Service,Resort,Heating,Business Hotel",35
HOTEL_499,CITY_042,Skyline Heights Resort,2.5,mid,"Pool Bar,Ocean View,Executive Floor,Economy,Boutique Hotel,Bike Rental",42
HOTEL_500,CITY_034,Royal Plaza Hotel,4.5,budget,"Waterfront,Garden,Business Center,Spa,Valet Parking",56
